Zackwell,3500,32,3500,"[0, 1, 8]",3956,[25],/monsters/363/textures/combat
Lavitz Zackwell,3501,32,3501,"[0, 1, 8, 9]",3957,"[16, 17, 18, 25]",/monsters/364/textures/combat
Last Kraken,3502,32,3502,"[0, 1]",3958,"[16, 19]",/monsters/365/textures/combat
Cleone (Last Kraken),3503,32,3503,"[0, 1]",3959,"[2, 16, 17, 18, 25]",/monsters/366/textures/combat
Caterpillar (Imago),3505,32,3505,"[0, 1]",3961,"[2, 25]",/monsters/368/textures/combat
Pupa (Imago),3506,32,3506,"[0, 1]",3962,"[16, 17]",/monsters/369/textures/combat
Imago,3507,32,3507,"[0, 1]",3963,"[2, 25]",/monsters/370/textures/combat
Death Rose (Miranda),3508,32,3508,"[0, 1]",3964,"[2, 16, 18, 19, 20, 21, 22]",/monsters/371/textures/combat
Claire Good (Haschel),3510,32,3510,"[0, 1]",3966,"[2, 16, 17, 18, 19, 20, 21]",/monsters/373/textures/combat
Claire Evil (Haschel),3511,32,3511,"[0, 1]",3967,"[2, 16, 17, 18, 25]",/monsters/374/textures/combat
Indora (Kongol),3512,32,3512,"[0, 1]",3968,"[2, 16, 17, 18, 19, 20, 22, 23, 24]",/monsters/375/textures/combat
Michael Dragon (Rose and Dart),3515,32,3515,"[0, 1, 8]",3971,"[16, 17, 23]",/monsters/378/textures/combat
Evil Doel (Albert),3518,32,3518,"[0, 1]",3974,"[2, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]",/monsters/381/textures/combat
Archangel (Meru),3519,32,3519,"[0, 1]",3975,"[2, 22, 25]",/monsters/382/textures/combat
Dragon Spirit (Divine Dragon),3520,32,3520,"[0, 1]",3978,"[16, 25]",/monsters/383/textures/combat
Dragon Spirit (Regole),3521,32,3521,"[0, 1]",3977,"[16, 25]",/monsters/384/textures/combat
Dragon Spirit (Feyrbrand),3522,32,3522,"[0, 1]",3976,"[16, 25]",/monsters/385/textures/combat
Shana God of Destruction,3523,32,3523,[0],None,None,/monsters/386/textures/combat
Zieg Dragoon,3524,32,3524,"[0, 1]",3980,"[2, 25]",/monsters/387/textures/combat
Melbu Frahma 1st 2,3525,32,3525,"[0, 1]",3981,[16],/monsters/388/textures/combat
Tentacle 2 (Melbu Frahma),3526,32,3526,"[0, 1, 8]",None,None,/monsters/389/textures/combat
Melbu Frahma 2nd,3527,32,3527,"[0, 1]",3983,[16],/monsters/390/textures/combat
Melbu Frahma 3rd,3528,32,3528,"[0, 1, 8, 9]",None,None,/monsters/391/textures/combat
Bomb Star (Melbu Frahma 3rd),3529,32,3529,"[0, 1]",None,None,/monsters/392/textures/combat
Melbu Frahma 4th,3530,32,3530,"[0, 1]",None,None,/monsters/393/textures/combat
Monster (Melbu Frahma),3531,32,3531,"[0, 1]",None,None,/monsters/394/textures/combat
